,cuisine,in1,in2,frequency
0,cuban, ground cumin, dried oregano,96.0
0,cuban, salt, dried oregano,92.0
0,cuban, onions, garlic,90.0
0,cuban, orange, dried oregano,9.0
0,cuban, minced garlic, ground black pepper,9.0
0,cuban, salt, chicken stock,9.0
0,cuban, orange juice, cilantro,9.0
0,cuban, lemon juice, garlic cloves,9.0
0,cuban,pork shoulder, garlic,9.0
0,cuban,pork shoulder, dried oregano,9.0
0,cuban, white rice, ground cumin,9.0
0,cuban, yellow mustard, garlic,9.0
0,cuban, red onion, pepper,9.0
0,cuban, red onion, lime juice,9.0
0,cuban, salt, dried thyme,9.0
0,cuban, red onion, dried oregano,9.0
0,cuban, lemon juice, kosher salt,9.0
0,cuban, oregano, chili,9.0
0,cuban, white onion, garlic,9.0
0,cuban, tomato paste, bay leaves,9.0
0,cuban, oregano, orange,9.0
0,cuban, oregano, orange juice,9.0
0,cuban, dried oregano, dill pickles,9.0
0,cuban, water, tomato sauce,9.0
0,cuban, salt, honey,9.0
0,cuban, salt, lime zest,9.0
0,cuban, tomato paste, raisins,9.0
0,cuban, red bell pepper, bay leaves,9.0
0,cuban, lemon juice, ground cumin,9.0
0,cuban, orange, kosher salt,9.0
0,cuban, garlic cloves, beef broth,9.0
0,cuban, swiss cheese, ground cumin,9.0
0,cuban,vegetable oil, onions,9.0
0,cuban, lime, fresh cilantro,9.0
0,cuban, ground allspice, garlic cloves,9.0
0,cuban,garlic, olive oil,9.0
0,cuban, rice, onions,9.0
0,cuban, olive oil, flank steak,9.0
0,cuban, onions, butter,9.0
0,cuban, onions, carrots,9.0
0,cuban, swiss cheese, dried oregano,9.0
0,cuban, green pepper, cumin,9.0
0,cuban, sugar, olive oil,9.0
0,cuban,vegetable oil, ground cumin,9.0
0,cuban, diced tomatoes, bay leaves,9.0
0,cuban, onions, flank steak,9.0
0,cuban, onions, ground beef,9.0
0,cuban, olive oil, avocado,9.0
0,cuban, swiss cheese, pepper,9.0
0,cuban, red wine vinegar, chili,9.0
0,chinese, water, soy sauce,96.0
0,chinese, water, corn starch,94.0
0,chinese, soy sauce, green onions,92.0
0,chinese, soy sauce, salt,90.0
0,chinese, oyster sauce, flour,9.0
0,chinese, fresh ginger, chinese fivespice powder,9.0
0,chinese, rice vinegar, red pepper flakes,9.0
0,chinese, fresh ginger,  soy sauce,9.0
0,chinese, sesame seeds, salt,9.0
0,chinese,vegetable oil, soy sauce,9.0
0,chinese, sugar,  soy sauce,9.0
0,chinese, water chestnuts, water,9.0
0,chinese, water chestnuts, green onions,9.0
0,chinese, sesame seeds, brown sugar,9.0
0,chinese, sesame oil, red pepper flakes,9.0
0,chinese, ketchup, garlic,9.0
0,chinese, water chestnuts, oyster sauce,9.0
0,chinese, kosher salt, ground black pepper,9.0
0,chinese, toasted sesame oil, green onions,9.0
0,chinese, sesame oil, kosher salt,9.0
0,chinese, shaoxing wine, eggs,9.0
0,chinese, shaoxing wine, green onions,9.0
0,chinese, onions, dark soy sauce,9.0
0,chinese, chili, boneless skinless chicken breasts,9.0
0,chinese, green onions, granulated sugar,9.0
0,chinese, chili, broccoli,9.0
0,chinese, toasted sesame oil, chili,9.0
0,chinese, rice vinegar, eggs,9.0
0,chinese, shiitake, corn starch,9.0
0,chinese, salt, boneless skinless chicken breasts,9.0
0,chinese, sugar, canola oil,9.0
0,chinese, sugar, black pepper,9.0
0,chinese, eggs, canola oil,9.0
0,chinese, sugar, minced ginger,9.0
0,chinese,boneless skinless chicken breasts, oyster sauce,9.0
0,chinese, sauce, salt,9.0
0,chinese, scallions, carrots,9.0
0,chinese, sugar, honey,9.0
0,chinese, garlic powder, chili,9.0
0,chinese,boneless skinless chicken breasts, flour,9.0
0,chinese, carrots, brown sugar,9.0
0,chinese, white pepper, vegetable oil,9.0
0,chinese, honey, garlic powder,9.0
0,chinese, scallions, kosher salt,9.0
0,chinese, scallions, minced garlic,9.0
0,chinese, scallions, red pepper flakes,9.0
0,chinese, sugar, egg whites,9.0
0,chinese, sugar, dry sherry,9.0
0,chinese, garlic, dry sherry,9.0
0,chinese, sugar, cooking oil,9.0
0,hawaiian, salt, pepper,95.0
0,hawaiian,boneless skinless chicken breasts, corn starch,9.0
0,hawaiian, water, minced garlic,9.0
0,hawaiian, tomato paste, salt,9.0
0,hawaiian,ground beef, soy sauce,9.0
0,hawaiian, pineapple juice, apple cider vinegar,9.0
0,hawaiian, green onions, garlic cloves,9.0
0,hawaiian, garlic cloves, chili,9.0
0,hawaiian, sesame oil, corn starch,9.0
0,hawaiian,soy sauce, brown sugar,9.0
0,hawaiian, pineapple, chicken breasts,9.0
0,hawaiian, red onion, fresh ginger,9.0
0,hawaiian,boneless skinless chicken breasts, pepper,9.0
0,hawaiian, onions, eggs,9.0
0,hawaiian, shredded mzarella cheese, pizza sauce,9.0
0,hawaiian, pepper, ground ginger,9.0
0,hawaiian, water, milk,9.0
0,hawaiian, pineapple, butter,9.0
0,hawaiian, water,  soy sauce,9.0
0,hawaiian, pineapple, diced ham,9.0
0,hawaiian, pineapple juice, ground black pepper,9.0
0,hawaiian, vinegar, green pepper,9.0
0,hawaiian, soy sauce, sesame seeds,9.0
0,hawaiian, pineapple juice, green onions,9.0
0,hawaiian, teriyaki sauce, pepper,9.0
0,hawaiian, pineapple juice, green bell pepper,9.0
0,hawaiian, red onion, ginger,9.0
0,hawaiian, ginger, garlic cloves,9.0
0,hawaiian, water, ketchup,9.0
0,hawaiian, sesame oil, fresh ginger,9.0
0,hawaiian, fresh pineapple, fresh ginger,9.0
0,hawaiian, pineapple, bacon,9.0
0,hawaiian, pineapple chunks, boneless skinless chicken breasts,9.0
0,hawaiian, ketchup, garlic powder,9.0
0,hawaiian, olive oil, green pepper,9.0
0,hawaiian, soy sauce, coconut milk,9.0
0,hawaiian, ground ginger,  soy sauce,9.0
0,hawaiian, pepper, barbecue sauce,9.0
0,hawaiian,ground beef, salt,9.0
0,hawaiian, water, eggs,9.0
0,hawaiian, pineapple, onion powder,9.0
0,hawaiian, salt, rice,9.0
0,hawaiian, pineapple juice, lime,9.0
0,hawaiian, green onions, flour,9.0
0,hawaiian, water, red onion,9.0
0,hawaiian, pineapple chunks, ginger,9.0
0,hawaiian,chicken, pineapple,9.0
0,hawaiian, water, garlic cloves,9.0
0,hawaiian, pepper, chili,9.0
0,hawaiian, onions, chili,9.0
0,indian, salt, ground cumin,99.0
0,indian, tomatoes, salt,95.0
0,indian, salt, cumin seed,94.0
0,indian, salt, oil,93.0
0,indian, salt, ginger,92.0
0,indian, oil, butter,9.0
0,indian, salt, black peppercorns,9.0
0,indian, salt, carrots,9.0
0,indian, oil, coriander,9.0
0,indian, crushed tomatoes, cayenne pepper,9.0
0,indian, salt, chicken thighs,9.0
0,indian, oil, cilantro,9.0
0,indian, salt, chopped tomatoes,9.0
0,indian, salt, ginger garlic paste,9.0
0,indian, turmeric, ground ginger,9.0
0,indian, salt, ginger root,9.0
0,indian, turmeric, olive oil,9.0
0,indian, garlic cloves, cilantro leaves,9.0
0,indian, turmeric, mustard seeds,9.0
0,indian, salt, masala,9.0
0,indian, salt, minced ginger,9.0
0,indian, salt, mint leaves,9.0
0,indian, coriander powder, cardamom,9.0
0,indian, cumin, black pepper,9.0
0,indian,coconut oil, garam masala,9.0
0,indian, ground coriander, crushed tomatoes,9.0
0,indian, garlic, chicken breasts,9.0
0,indian, garam masala, fren peas,9.0
0,indian, garam masala, fresh lemon juice,9.0
0,indian, vegetable oil, coriander powder,9.0
0,indian, vegetable oil, clove,9.0
0,indian, olive oil, cumin,9.0
0,indian, curry leaves, coriander powder,9.0
0,indian, ground cloves, ground cardamom,9.0
0,indian, yellow onion, fresh ginger,9.0
0,indian, ground coriander, basmati rice,9.0
0,indian, ground coriander, cayenne,9.0
0,indian, garlic, fennel seeds,9.0
0,indian, garlic, cinnamon sticks,9.0
0,indian, yellow onion, ground turmeric,9.0
0,indian, garlic, cooked rice,9.0
0,indian, minced ginger, garam masala,9.0
0,indian, garlic, crushed tomatoes,9.0
0,indian, garlic, curry leaves,9.0
0,indian, oil, green cardamom,9.0
0,indian, ground turmeric, diced tomatoes,9.0
0,indian, cumin, coconut milk,9.0
0,indian, turmeric, heavy cream,9.0
0,indian, garlic paste, bay leaf,9.0
0,indian, sugar, clove,9.0
0,french, salt, olive oil,91.0
0,french, whole milk, flour,9.0
0,french, tomato paste, chicken broth,9.0
0,french, button mushrooms, bay leaf,9.0
0,french, onions, mzarella cheese,9.0
0,french, fresh parsley, dry white wine,9.0
0,french, white mushrooms, flour,9.0
0,french, beef broth, bay leaves,9.0
0,french, garlic cloves, flat leaf parsley,9.0
0,french, red wine, parsley,9.0
0,french, yellow onion, thyme,9.0
0,french, parsley, garlic cloves,9.0
0,french, tomato paste, parsley,9.0
0,french, unsalted butter, sugar,9.0
0,french, kosher salt, heavy cream,9.0
0,french, tomato paste, bacon,9.0
0,french, unsalted butter, chicken broth,9.0
0,french, zucchini, red bell pepper,9.0
0,french, water, bay leaf,9.0
0,french, onions, milk,9.0
0,french, parsley, bay leaves,9.0
0,french, salt, saffron threads,9.0
0,french,bacon, tomato paste,9.0
0,french,olive oil, chicken stock,9.0
0,french, salt,  carrots,9.0
0,french, garlic cloves, fresh rosemary,9.0
0,french, white wine, extravirgin olive oil,9.0
0,french, cognac, bay leaf,9.0
0,french, leeks,  eggs,9.0
0,french, diced tomatoes, carrots,9.0
0,french,olive oil, bread crumbs,9.0
0,french, red wine, oil,9.0
0,french, cognac, chicken,9.0
0,french, olive oil, milk,9.0
0,french, zucchini, onions,9.0
0,french, freshly ground pepper, chicken stock,9.0
0,french,boneless skinless chicken breasts, salt,9.0
0,french, red wine, mzarella cheese,9.0
0,french, freshly ground pepper, chicken broth,9.0
0,french, fresh parsley, corn starch,9.0
0,french, thyme sprigs, cremini mushrooms,9.0
0,french, red wine, fresh mushrooms,9.0
0,french, medium carrot, freshly ground black pepper,9.0
0,french, cremini mushrooms, cognac,9.0
0,french, freshly ground black pepper, dry red wine,9.0
0,french, salt, red wine vinegar,9.0
0,french, cremini mushrooms, celery ribs,9.0
0,french, salt, boneless skinless chicken breasts,9.0
0,french, black pepper, bay leaves,9.0
0,french, mzarella cheese, eggs,9.0
0,greek, red onion, cucumber,99.0
0,greek, pepper, dried oregano,97.0
0,greek, red onion, feta cheese,96.0
0,greek, yogurt, lemon juice,91.0
0,greek, yogurt, red onion,91.0
0,greek, lemon, dried oregano,90.0
0,greek,ground lamb, yogurt,9.0
0,greek, feta cheese, dijon mustard,9.0
0,greek, salt, basil,9.0
0,greek, pitted kalamata olives, fresh oregano,9.0
0,greek, yogurt, chicken breasts,9.0
0,greek, onion powder, extravirgin olive oil,9.0
0,greek, red onion, milk,9.0
0,greek, red onion, lettuce,9.0
0,greek, flour, black pepper,9.0
0,greek, fresh lemon juice, dill,9.0
0,greek, zucchini, lemon juice,9.0
0,greek, lemon zest, extravirgin olive oil,9.0
0,greek, sundried tomatoes, garlic,9.0
0,greek, zucchini, red bell pepper,9.0
0,greek, ground nutmeg, garlic,9.0
0,greek, romaine lettuce, fresh dill,9.0
0,greek, white wine, olive oil,9.0
0,greek, sundried tomatoes, feta cheese,9.0
0,greek, salt, bell pepper,9.0
0,greek, cherry tomatoes, black olives,9.0
0,greek, garlic powder, dried basil,9.0
0,greek, ground black pepper, english cucumber,9.0
0,greek, lemon juice, black olives,9.0
0,greek, tzatziki sauce, garlic cloves,9.0
0,greek, feta cheese, dried dill,9.0
0,greek, pitted kalamata olives, cucumber,9.0
0,greek, lemon zest, fresh dill,9.0
0,greek, pepper, oil,9.0
0,greek, fresh lemon juice, dried thyme,9.0
0,greek, sweet onion, garlic,9.0
0,greek, fresh lemon juice, flat leaf parsley,9.0
0,greek, lemon juice, butter,9.0
0,greek, ground pepper, feta cheese,9.0
0,greek, parsley, extravirgin olive oil,9.0
0,greek, garlic cloves, artichoke hearts,9.0
0,greek, olive oil, grated parmesan cheese,9.0
0,greek, kalamata, fresh lemon juice,9.0
0,greek, rosemary, oregano,9.0
0,greek, sliced tomatoes, feta cheese,9.0
0,greek, garlic, cumin,9.0
0,greek, potatoes, pepper,9.0
0,greek, olive oil, lettuce,9.0
0,greek, cumin, cucumber,9.0
0,greek, roma tomatoes, feta cheese crumbles,9.0
0,english, pepper, onions,91.0
0,english, nutmeg, flour,9.0
0,english, onions, button mushrooms,9.0
0,english, garlic, bay leaf,9.0
0,english, thyme, puff pastry,9.0
0,english, unsalted butter, fresh thyme,9.0
0,english, shallots, prosciutto,9.0
0,english, pepper, dried thyme,9.0
0,english, onions, cold water,9.0
0,english, potatoes, garlic,9.0
0,english, onions, corn starch,9.0
0,english, kosher salt, butter,9.0
0,english, worcestershire sauce, kosher salt,9.0
0,english, pepper, fren peas,9.0
0,english, tomato pur??e, flour,9.0
0,english,flour, milk,9.0
0,english, vegetable oil, beer,9.0
0,english, unsalted butter, dijon mustard,9.0
0,english, salt, canola oil,9.0
0,english, fren puff pastry sheets, butter,9.0
0,english, salt, nutmeg,9.0
0,english,potatoes, salt,9.0
0,english, unsalted butter, beef broth,9.0
0,english,sausage, flour,9.0
0,english, pepper, button mushrooms,9.0
0,english, onions,  eggs,9.0
0,english, garlic, extravirgin olive oil,9.0
0,english, onions, beer,9.0
0,english, kosher salt,  eggs,9.0
0,english, flour, cold water,9.0
0,english, flour, coarse salt,9.0
0,english, unsalted butter, mushrooms,9.0
0,english, flour, chopped parsley,9.0
0,english, celery, bay leaf,9.0
0,english, pepper, fresh thyme,9.0
0,english, flour, cauliflower,9.0
0,english, water, unsalted butter,9.0
0,english, onions, nutmeg,9.0
0,english, salt, dry white wine,9.0
0,english, fresh parsley, carrots,9.0
0,english,olive oil, milk,9.0
0,english,raw fish, eggs,9.0
0,english, milk, ground beef,9.0
0,english, water, olive oil,9.0
0,english, thyme, garlic cloves,9.0
0,english, yellow onion, unsalted butter,9.0
0,english, garlic powder, flour,9.0
0,english, onions, ketchup,9.0
0,english, mature cheddar, flour,9.0
0,english, yellow onion, garlic,9.0
0,italian,ground beef, salt,9.0
0,italian, ricotta cheese, marinara sauce,9.0
0,italian, olive oil, chicken broth,9.0
0,italian,ground beef, eggs,9.0
0,italian, olive oil, eggs,9.0
0,italian, olive oil, garlic powder,9.0
0,italian, spinach, salt,9.0
0,italian, ground beef, eggs,9.0
0,italian, pasta sauce, grated parmesan cheese,9.0
0,italian, ricotta cheese, eggs,9.0
0,italian, salt, flat leaf parsley,9.0
0,italian, red pepper flakes, olive oil,9.0
0,italian, onions, eggs,9.0
0,italian, onions, flour,9.0
0,italian, sausage, grated parmesan cheese,9.0
0,italian, onions, ground black pepper,9.0
0,italian, garlic cloves, flour,9.0
0,italian, butter, black pepper,9.0
0,italian, salt, crushed tomatoes,9.0
0,italian, garlic, crushed red pepper flakes,9.0
0,italian, tomato sauce, olive oil,9.0
0,italian, olive oil, dried oregano,9.0
0,italian, flour, capers,9.0
0,italian,spaghetti, extravirgin olive oil,9.0
0,italian, red pepper flakes, grated parmesan cheese,9.0
0,italian, kosher salt, garlic cloves,9.0
0,italian, dried oregano, dried basil,9.0
0,italian, unsalted butter, grated parmesan cheese,9.0
0,italian, pepper, garlic powder,9.0
0,italian, mzarella cheese, garlic powder,9.0
0,italian, spinach, grated parmesan cheese,9.0
0,italian, pepper, italian seasoning,8.0
0,italian, garlic cloves, dry white wine,8.0
0,italian, spaghetti, grated parmesan cheese,8.0
0,italian, garlic cloves, extravirgin olive oil,8.0
0,italian, grated parmesan cheese, flat leaf parsley,8.0
0,italian,spaghetti, grated parmesan cheese,8.0
0,italian, pasta, grated parmesan cheese,8.0
0,italian, grated parmesan cheese, boneless skinless chicken breasts,8.0
0,italian, unsalted butter, flour,8.0
0,italian, grated parmesan cheese, chicken broth,8.0
0,italian, garlic, fresh basil,8.0
0,italian, pepper, ground beef,8.0
0,italian, onions, dried oregano,8.0
0,italian, olive oil,  eggs,8.0
0,italian, onions, carrots,8.0
0,italian, mzarella cheese, garlic cloves,8.0
0,italian, tomato sauce, shredded mzarella cheese,8.0
0,italian, tomato sauce, mzarella cheese,8.0
0,italian, spinach, olive oil,8.0
0,moroccan, garlic cloves, dried apricot,9.0
0,moroccan, salt, coriander,9.0
0,moroccan, salt, freshly ground black pepper,9.0
0,moroccan, cumin, coriander,9.0
0,moroccan, turmeric, saffron,9.0
0,moroccan, onions, honey,9.0
0,moroccan, yellow onion, chopped fresh cilantro,9.0
0,moroccan, salt, honey,9.0
0,moroccan, saffron, ginger,9.0
0,moroccan, saffron, green olives,9.0
0,moroccan, dried apricot, chickpeas,9.0
0,moroccan, kosher salt, chickpeas,9.0
0,moroccan, pepper, paprika,9.0
0,moroccan, chicken stock, black pepper,9.0
0,moroccan, ground coriander, couscous,9.0
0,moroccan, ground cinnamon, ground black pepper,9.0
0,moroccan, turmeric, cayenne pepper,9.0
0,moroccan, sea salt, ground cumin,9.0
0,moroccan, ground cumin, diced tomatoes,9.0
0,moroccan, water, olive oil,9.0
0,moroccan, kosher salt, freshly ground black pepper,9.0
0,moroccan, garlic, chili,9.0
0,moroccan, olive oil, carrots,9.0
0,moroccan, sweet paprika, salt,9.0
0,moroccan, honey, ground cinnamon,9.0
0,moroccan, garlic cloves, cinnamon,9.0
0,moroccan, paprika, cayenne pepper,9.0
0,moroccan, saffron threads, olive oil,9.0
0,moroccan, salt, fresh parsley,9.0
0,moroccan, ground cinnamon, diced tomatoes,9.0
0,moroccan, lemon, ginger,9.0
0,moroccan, ground coriander, ground black pepper,9.0
0,moroccan, onions, ground black pepper,9.0
0,moroccan,olive oil, ground cinnamon,9.0
0,moroccan, salt, cilantro,9.0
0,moroccan, ground turmeric, chopped fresh cilantro,9.0
0,moroccan, onions, cilantro,9.0
0,moroccan, garlic cloves, fresh lemon juice,9.0
0,moroccan, ground cinnamon, black pepper,9.0
0,moroccan, smoked paprika, ground cumin,9.0
0,moroccan, honey, dried apricot,9.0
0,moroccan, zucchini, salt,9.0
0,moroccan, sweet potatoes, salt,9.0
0,moroccan, turmeric, fresh ginger,9.0
0,moroccan, kosher salt, ground ginger,9.0
0,moroccan, ground ginger, garlic,9.0
0,moroccan, ground turmeric, fresh lemon juice,9.0
0,moroccan, preserved lemon, fresh lemon juice,9.0
0,moroccan, preserved lemon, fresh ginger,9.0
0,moroccan, saffron, black pepper,9.0
0,mexican,ground beef, onions,9.0
0,mexican, hot sauce, chili,9.0
0,mexican, tortillas, salsa,9.0
0,mexican,flour, enchilada sauce,9.0
0,mexican, salsa, cheddar cheese,9.0
0,mexican, shredded cheddar cheese, ground cumin,9.0
0,mexican, shredded cheddar cheese, red enchilada sauce,9.0
0,mexican, kosher salt, cumin,9.0
0,mexican, vegetable oil, corn tortillas,9.0
0,mexican, lime, black pepper,9.0
0,mexican, water, garlic,9.0
0,mexican, shredded monterey jack cheese, flour,9.0
0,mexican, lime juice, ground cumin,9.0
0,mexican, taco seasoning, shredded cheddar cheese,9.0
